Year,Avg Rainfall - (MM),Country
1901,42.715961666666665,China
1902,41.582564166666664,China
1903,49.020520000000005,China
1904,46.83903583333335,China
1905,48.47216666666667,China
1906,46.715155833333334,China
1907,49.01638083333333,China
1908,48.08789166666667,China
1909,48.73222749999999,China
1910,47.47074416666667,China
1911,54.22572499999999,China
1912,46.778191666666665,China
1913,45.5790925,China
1914,48.612649166666664,China
1915,53.22686083333334,China
1916,46.34835916666666,China
1917,47.50100416666666,China
1918,50.672785833333336,China
1919,45.53201166666667,China
1920,47.76374916666666,China
1921,47.629293333333344,China
1922,46.72396083333333,China
1923,46.23307499999999,China
1924,46.884885833333335,China
1925,45.19188416666666,China
1926,47.50653666666667,China
1927,46.217864999999996,China
1928,45.46385999999999,China
1929,45.13381666666666,China
1930,46.303785833333336,China
1931,49.080189999999995,China
1932,47.845589999999994,China
1933,46.36831083333334,China
1934,49.28424416666667,China
1935,46.95147500000001,China
1936,44.598330000000004,China
1937,50.26861916666667,China
1938,49.54548499999999,China
1939,45.66269083333333,China
1940,45.63225166666666,China
1941,46.709833333333336,China
1942,46.81132333333333,China
1943,46.112921666666665,China
1944,46.37661666666667,China
1945,46.27473333333333,China
1946,48.97380000000001,China
1947,49.725674999999995,China
1948,50.78373833333333,China
1949,52.41721333333334,China
1950,47.785222499999996,China
1951,49.323702499999996,China
1952,49.95720666666667,China
1953,48.82220833333334,China
1954,53.933524999999996,China
1955,46.43257833333334,China
1956,48.44366166666666,China
1957,46.876133333333335,China
1958,46.501935833333334,China
1959,51.14215833333333,China
1960,46.69928833333333,China
1961,50.696845833333334,China
1962,48.3275175,China
1963,45.89259666666666,China
1964,50.5147575,China
1965,45.42760916666666,China
1966,45.33466583333333,China
1967,47.008871666666664,China
1968,46.1823675,China
1969,48.36024499999999,China
1970,49.43212499999999,China
1971,46.78630666666666,China
1972,45.72475083333334,China
1973,52.564453333333326,China
1974,48.23884999999999,China
1975,49.614766666666675,China
1976,46.24829833333333,China
1977,48.56357166666666,China
1978,44.830579166666666,China
1979,46.24945916666667,China
1980,47.998768333333324,China
1981,48.448280833333335,China
1982,47.21607583333334,China
1983,51.80089083333332,China
1984,47.561389999999996,China
1985,48.39884000000001,China
1986,43.553892499999996,China
1987,48.858422499999996,China
1988,46.59605,China
1989,46.83094166666666,China
1990,52.09286083333333,China
1991,47.20338333333334,China
1992,46.10790833333334,China
1993,50.386966666666666,China
1994,48.93027,China
1995,47.45567500000001,China
1996,48.85614,China
1997,47.03569166666667,China
1998,53.53025416666666,China
1999,47.83538166666667,China
2000,48.56383333333332,China
2001,45.832,China
2002,50.74171666666667,China
2003,48.73342583333334,China
2004,45.74685833333333,China
2005,47.48117249999999,China
2006,45.713805,China
2007,46.08253833333333,China
2008,49.242864999999995,China
2009,44.052138333333325,China
2010,51.07095000000001,China
2011,43.233235,China
2012,51.10875000000001,China
2013,49.52634083333333,China
2014,45.8322075,China
2015,49.88041666666666,China
2016,55.05395000000001,China
1901,78.03557916666666,India
1902,81.35331833333335,India
1903,91.4384475,India
1904,77.42615666666667,India
1905,75.56465833333333,India
1906,87.62570833333335,India
1907,78.58089999999999,India
1908,88.13270666666669,India
1909,91.05391999999999,India
1910,96.3122575,India
1911,80.95164000000001,India
1912,82.814995,India
1913,86.73838833333333,India
1914,92.202455,India
1915,92.43959416666665,India
1916,101.24388249999997,India
1917,108.06713666666666,India
1918,68.3001625,India
1919,94.845325,India
1920,71.46130916666667,India
1921,86.89188750000001,India
1922,90.47316083333334,India
1923,82.80456916666667,India
1924,91.28494083333334,India
1925,88.98635999999999,India
1926,89.69055916666666,India
1927,88.76655416666665,India
1928,83.89865999999999,India
1929,85.06660000000001,India
1930,83.480075,India
1931,93.2845875,India
1932,87.42357249999999,India
1933,103.922015,India
1934,92.23096416666665,India
1935,84.3118425,India
1936,97.31695250000001,India
1937,87.790825,India
1938,92.21120166666668,India
1939,81.39721583333333,India
1940,91.33854833333335,India
1941,79.004375,India
1942,95.15725833333335,India
1943,89.39835833333335,India
1944,95.93165666666668,India
1945,91.93247166666667,India
1946,97.12966083333333,India
1947,94.76612333333334,India
1948,93.56727583333333,India
1949,94.16573916666668,India
1950,85.51594333333334,India
1951,82.54727999999999,India
1952,78.33710833333333,India
1953,89.6709825,India
1954,91.02141416666666,India
1955,99.40015749999999,India
1956,105.0206225,India
1957,80.9909425,India
1958,92.28510083333332,India
1959,100.18842000000001,India
1960,82.06292166666667,India
1961,99.80695166666665,India
1962,91.05129166666666,India
1963,90.82231166666666,India
1964,93.04037,India
1965,73.5897875,India
1966,80.26865583333333,India
1967,87.5083825,India
1968,78.95949416666666,India
1969,85.35691166666665,India
1970,99.48627416666669,India
1971,91.57667000000002,India
1972,68.71551083333333,India
1973,95.793,India
1974,80.30919249999998,India
1975,100.26710416666667,India
1976,87.08669166666665,India
1977,96.51301083333333,India
1978,96.22760333333332,India
1979,82.76858333333334,India
1980,85.009415,India
1981,92.38905083333333,India
1982,79.77324666666667,India
1983,97.82166,India
1984,82.88369999999999,India
1985,84.05256583333333,India
1986,81.87065,India
1987,76.50459166666668,India
1988,97.64798416666667,India
1989,80.8233,India
1990,100.30155500000001,India
1991,84.803275,India
1992,76.37036833333335,India
1993,83.76697166666666,India
1994,94.728335,India
1995,89.78499000000001,India
1996,86.47467499999999,India
1997,87.57958083333334,India
1998,93.98181416666667,India
1999,83.43379250000001,India
2000,81.14235999999998,India
2001,79.5375775,India
2002,71.86685250000001,India
2003,84.31582916666666,India
2004,80.83398000000001,India
2005,84.422875,India
2006,93.86046416666665,India
2007,90.93361916666667,India
2008,90.17764249999999,India
2009,78.05367916666667,India
2010,98.27754083333333,India
2011,95.91693416666668,India
2012,85.26950833333332,India
2013,100.84871166666666,India
2014,80.60858583333332,India
2015,87.51899833333334,India
2016,88.0315475,India
1901,150.9171883333333,Bhutan
1902,152.98857583333333,Bhutan
1903,161.86183250000002,Bhutan
1904,158.230945,Bhutan
1905,179.60229083333334,Bhutan
1906,146.30172249999998,Bhutan
1907,136.8214025,Bhutan
1908,148.348285,Bhutan
1909,149.21842999999998,Bhutan
1910,166.2008675,Bhutan
1911,201.66503083333336,Bhutan
1912,156.82449083333333,Bhutan
1913,180.64753416666665,Bhutan
1914,157.02690166666665,Bhutan
1915,190.24073166666668,Bhutan
1916,150.96242166666667,Bhutan
1917,170.4707516666667,Bhutan
1918,171.3164725,Bhutan
1919,159.38647749999998,Bhutan
1920,142.379315,Bhutan
1921,177.87742333333335,Bhutan
1922,168.79192666666665,Bhutan
1923,143.65236583333333,Bhutan
1924,184.93813499999996,Bhutan
1925,158.09297999999998,Bhutan
1926,136.59011166666667,Bhutan
1927,183.76685833333332,Bhutan
1928,146.65660416666665,Bhutan
1929,167.71570166666666,Bhutan
1930,155.1790566666667,Bhutan
1931,153.84258583333335,Bhutan
1932,152.63434166666664,Bhutan
1933,142.74300916666667,Bhutan
1934,198.586775,Bhutan
1935,140.59149666666667,Bhutan
1936,173.1856508333333,Bhutan
1937,145.07217749999998,Bhutan
1938,191.76576916666667,Bhutan
1939,148.51817333333335,Bhutan
1940,172.4545191666667,Bhutan
1941,158.10292666666666,Bhutan
1942,170.44843416666666,Bhutan
1943,163.62823583333332,Bhutan
1944,120.91724833333332,Bhutan
1945,167.06962833333336,Bhutan
1946,163.97073666666668,Bhutan
1947,177.3223866666667,Bhutan
1948,182.42573749999997,Bhutan
1949,164.9729616666667,Bhutan
1950,145.53037916666668,Bhutan
1951,174.9691316666667,Bhutan
1952,176.883825,Bhutan
1953,166.9061125,Bhutan
1954,160.3503425,Bhutan
1955,171.41916333333333,Bhutan
1956,155.7989075,Bhutan
1957,124.05586166666667,Bhutan
1958,135.48683083333336,Bhutan
1959,153.96295750000002,Bhutan
1960,144.6813116666667,Bhutan
1961,139.36050666666668,Bhutan
1962,173.56942416666664,Bhutan
1963,167.74873416666665,Bhutan
1964,146.22473333333332,Bhutan
1965,140.76397000000003,Bhutan
1966,155.53193666666667,Bhutan
1967,128.10833749999998,Bhutan
1968,162.0578816666667,Bhutan
1969,144.41067666666666,Bhutan
1970,167.12866,Bhutan
1971,156.08103583333332,Bhutan
1972,128.67326833333334,Bhutan
1973,181.67109499999995,Bhutan
1974,164.921525,Bhutan
1975,156.47347333333332,Bhutan
1976,139.66689833333334,Bhutan
1977,181.665855,Bhutan
1978,174.01400833333335,Bhutan
1979,151.4567775,Bhutan
1980,158.14494,Bhutan
1981,150.636835,Bhutan
1982,125.85727999999999,Bhutan
1983,137.69722083333335,Bhutan
1984,182.23745,Bhutan
1985,165.7203683333333,Bhutan
1986,160.0847633333333,Bhutan
1987,160.989305,Bhutan
1988,180.43609416666666,Bhutan
1989,162.65661166666666,Bhutan
1990,167.75347916666666,Bhutan
1991,178.76318833333335,Bhutan
1992,148.95046499999998,Bhutan
1993,160.34513166666667,Bhutan
1994,132.87511666666668,Bhutan
1995,162.3219425,Bhutan
1996,152.26745833333334,Bhutan
1997,158.3242508333333,Bhutan
1998,173.17450250000002,Bhutan
1999,180.9835116666667,Bhutan
2000,171.58203249999997,Bhutan
2001,175.74907416666667,Bhutan
2002,155.24983916666665,Bhutan
2003,172.13148833333335,Bhutan
2004,157.05643916666665,Bhutan
2005,136.16946999999996,Bhutan
2006,147.95932583333334,Bhutan
2007,176.889145,Bhutan
2008,171.38257833333333,Bhutan
2009,129.65217000000004,Bhutan
2010,176.8087158333333,Bhutan
2011,166.52129833333333,Bhutan
2012,148.7758875,Bhutan
2013,167.781505,Bhutan
2014,152.1609,Bhutan
2015,144.10276583333334,Bhutan
2016,152.27977,Bhutan
1901,197.08333333333334,maldi
1902,197.08333333333334,maldi
1903,197.08333333333334,maldi
1904,197.08333333333334,maldi
1905,197.08333333333334,maldi
1906,197.08333333333334,maldi
1907,197.08333333333334,maldi
1908,197.08333333333334,maldi
1909,197.08333333333334,maldi
1910,197.08333333333334,maldi
1911,197.08333333333334,maldi
1912,197.08333333333334,maldi
1913,197.08333333333334,maldi
1914,197.08333333333334,maldi
1915,197.08333333333334,maldi
1916,197.08333333333334,maldi
1917,197.08333333333334,maldi
1918,197.08333333333334,maldi
1919,197.08333333333334,maldi
1920,197.08333333333334,maldi
1921,197.08333333333334,maldi
1922,197.08333333333334,maldi
1923,197.08333333333334,maldi
1924,197.08333333333334,maldi
1925,197.08333333333334,maldi
1926,197.08333333333334,maldi
1927,197.08333333333334,maldi
1928,197.08333333333334,maldi
1929,197.08333333333334,maldi
1930,197.08333333333334,maldi
1931,197.08333333333334,maldi
1932,197.08333333333334,maldi
1933,197.08333333333334,maldi
1934,197.08333333333334,maldi
1935,197.08333333333334,maldi
1936,197.08333333333334,maldi
1937,197.08333333333334,maldi
1938,197.08333333333334,maldi
1939,197.08333333333334,maldi
1940,197.08333333333334,maldi
1941,197.08333333333334,maldi
1942,197.08333333333334,maldi
1943,197.08333333333334,maldi
1944,197.08333333333334,maldi
1945,197.08333333333334,maldi
1946,197.08333333333334,maldi
1947,197.08333333333334,maldi
1948,197.08333333333334,maldi
1949,197.08333333333334,maldi
1950,197.08333333333334,maldi
1951,197.08333333333334,maldi
1952,197.08333333333334,maldi
1953,197.08333333333334,maldi
1954,197.08333333333334,maldi
1955,197.08333333333334,maldi
1956,197.08333333333334,maldi
1957,197.08333333333334,maldi
1958,197.08333333333334,maldi
1959,197.08333333333334,maldi
1960,197.08333333333334,maldi
1961,197.08333333333334,maldi
1962,197.08333333333334,maldi
1963,197.08333333333334,maldi
1964,197.08333333333334,maldi
1965,197.08333333333334,maldi
1966,197.08333333333334,maldi
1967,197.08333333333334,maldi
1968,197.08333333333334,maldi
1969,197.08333333333334,maldi
1970,197.08333333333334,maldi
1971,197.08333333333334,maldi
1972,197.08333333333334,maldi
1973,197.08333333333334,maldi
1974,197.08333333333334,maldi
1975,197.08333333333334,maldi
1976,197.08333333333334,maldi
1977,197.08333333333334,maldi
1978,197.08333333333334,maldi
1979,197.08333333333334,maldi
1980,197.08333333333334,maldi
1981,197.08333333333334,maldi
1982,197.08333333333334,maldi
1983,197.08333333333334,maldi
1984,197.08333333333334,maldi
1985,197.08333333333334,maldi
1986,197.08333333333334,maldi
1987,197.08333333333334,maldi
1988,197.08333333333334,maldi
1989,197.08333333333334,maldi
1990,197.08333333333334,maldi
1991,197.08333333333334,maldi
1992,197.08333333333334,maldi
1993,197.08333333333334,maldi
1994,197.08333333333334,maldi
1995,197.08333333333334,maldi
1996,197.08333333333334,maldi
1997,197.08333333333334,maldi
1998,197.08333333333334,maldi
1999,197.08333333333334,maldi
2000,197.08333333333334,maldi
2001,197.08333333333334,maldi
2002,197.08333333333334,maldi
2003,197.08333333333334,maldi
2004,197.08333333333334,maldi
2005,197.08333333333334,maldi
2006,197.08333333333334,maldi
2007,197.08333333333334,maldi
2008,197.08333333333334,maldi
2009,197.08333333333334,maldi
2010,197.08333333333334,maldi
2011,197.08333333333334,maldi
2012,197.08333333333334,maldi
2013,197.08333333333334,maldi
2014,197.08333333333334,maldi
2015,197.08333333333334,maldi
2016,197.08333333333334,maldi
