year,month,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty
1901,1,2.191,0.291,7.996,0.604,-3.491,0.49,13.29,0.141
1901,2,3.092,0.418,9.038,0.371,-2.678,0.539,13.66,0.163
1901,3,5.671,0.251,11.476,0.37,-0.644,0.395,14.383,0.138
1901,4,8.522,0.326,14.733,0.368,2.264,0.376,15.22,0.151
1901,5,11.178,0.339,17.315,0.397,4.855,0.39,15.936,0.154
1901,6,13.423,0.283,19.315,0.386,7.151,0.367,16.441,0.145
1901,7,14.339,0.35,20.34,0.43,8.161,0.374,16.718,0.158
1901,8,13.789,0.343,19.898,0.398,7.66,0.411,16.663,0.148
1901,9,11.984,0.305,17.929,0.464,5.819,0.322,16.001,0.14
1901,10,9.003,0.239,15.002,0.368,2.998,0.338,15.087,0.138
1901,11,5.976,0.263,12.043,0.55,0.071,0.398,14.101,0.137
1901,12,3.335,0.267,9.061,0.672,-2.28,0.37,13.38,0.136
1902,1,2.684,0.256,8.797,0.569,-3.031,0.369,13.302,0.13
1902,2,3.606,0.354,9.814,0.341,-2.504,0.452,13.691,0.148
1902,3,4.883,0.228,11.166,0.439,-1.339,0.294,14.1,0.127
1902,4,7.956,0.321,13.884,0.357,1.562,0.358,14.958,0.141
1902,5,10.893,0.341,16.986,0.536,4.587,0.369,15.719,0.145
1902,6,13.214,0.264,19.338,0.475,6.894,0.32,16.284,0.129
1902,7,14.231,0.356,20.2,0.536,7.965,0.339,16.69,0.145
1902,8,13.599,0.357,19.884,0.297,7.449,0.354,16.591,0.144
1902,9,11.799,0.289,17.897,0.299,5.555,0.372,16.032,0.134
1902,10,8.801,0.21,14.811,0.271,2.759,0.347,14.991,0.121
1902,11,5.274,0.267,11.159,0.335,-0.46,0.327,13.902,0.128
1902,12,2.713,0.27,8.435,0.277,-2.992,0.373,13.24,0.134
1903,1,2.514,0.224,8.415,0.442,-3.187,0.403,13.275,0.128
1903,2,3.555,0.247,9.297,0.429,-2.49,0.494,13.668,0.132
1903,3,4.93,0.212,10.963,0.294,-1.158,0.412,14.05,0.124
1903,4,7.832,0.292,13.958,0.32,1.698,0.392,14.801,0.136
1903,5,10.794,0.305,16.672,0.398,4.587,0.435,15.645,0.139
1903,6,12.886,0.268,18.897,0.381,6.723,0.296,16.161,0.127
1903,7,13.992,0.366,19.787,0.452,7.87,0.364,16.496,0.146
1903,8,13.412,0.377,19.298,0.365,7.558,0.366,16.304,0.146
1903,9,11.501,0.36,17.356,0.461,5.642,0.285,15.771,0.145
1903,10,8.812,0.202,14.634,0.417,2.895,0.371,14.835,0.118
1903,11,5.516,0.268,11.219,0.391,-0.051,0.34,13.828,0.132
1903,12,2.898,0.359,8.533,0.327,-2.687,0.381,13.205,0.145
1904,1,1.637,0.387,7.082,0.516,-3.86,0.398,12.957,0.152
1904,2,2.297,0.348,8.507,0.405,-3.583,0.432,13.154,0.147
1904,3,4.506,0.268,10.559,0.555,-1.575,0.302,13.859,0.133
1904,4,7.684,0.284,13.823,0.625,1.428,0.299,14.755,0.137
1904,5,10.84,0.287,16.922,0.516,4.641,0.313,15.573,0.133
1904,6,13.014,0.248,19.092,0.532,6.778,0.298,16.207,0.128
1904,7,13.836,0.296,19.678,0.647,7.777,0.34,16.525,0.134
1904,8,13.459,0.327,19.525,0.451,7.462,0.321,16.403,0.137
1904,9,11.381,0.265,17.465,0.392,5.361,0.253,15.768,0.129
1904,10,8.833,0.212,14.902,0.601,3.133,0.314,14.947,0.118
1904,11,6.23,0.224,11.997,0.3,0.558,0.337,14.144,0.119
1904,12,3.374,0.291,9.212,0.46,-2.067,0.446,13.433,0.13
1905,1,2.254,0.345,8.017,0.478,-3.324,0.373,13.205,0.14
1905,2,1.927,0.303,7.735,0.28,-3.951,0.411,13.206,0.137
1905,3,4.635,0.235,10.466,0.515,-1.308,0.38,14.035,0.125
1905,4,7.755,0.255,13.622,0.341,1.493,0.417,14.857,0.128
1905,5,10.982,0.28,16.946,0.38,4.819,0.451,15.788,0.131
1905,6,13.112,0.264,19.11,0.379,6.944,0.341,16.379,0.125
1905,7,14.077,0.307,19.877,0.441,8.038,0.342,16.651,0.133
1905,8,13.578,0.327,19.619,0.368,7.72,0.345,16.558,0.134
1905,9,11.804,0.252,17.684,0.363,5.928,0.311,16.004,0.123
1905,10,9.041,0.239,14.866,0.275,3.117,0.385,15.091,0.122
1905,11,6.183,0.282,11.984,0.28,0.574,0.403,14.232,0.127
1905,12,3.354,0.256,9.06,0.334,-1.931,0.372,13.45,0.123
1906,1,2.068,0.313,8.086,0.42,-3.637,0.294,13.25,0.137
1906,2,2.301,0.323,8.125,0.393,-3.343,0.344,13.502,0.135
1906,3,4.866,0.2,11.008,0.264,-1.229,0.353,14.245,0.117
1906,4,8.626,0.242,14.786,0.581,2.422,0.383,15.23,0.122
1906,5,11.24,0.29,17.146,0.437,4.922,0.426,15.769,0.132
1906,6,13.334,0.289,19.287,0.323,7.275,0.321,16.436,0.127
1906,7,14.122,0.323,20.058,0.391,8.186,0.345,16.662,0.137
1906,8,13.691,0.34,19.539,0.462,7.843,0.358,16.593,0.134
1906,9,11.772,0.237,17.522,0.298,5.884,0.338,15.95,0.122
1906,10,9.267,0.182,14.943,0.254,3.479,0.299,15.152,0.116
1906,11,5.501,0.192,11.17,0.327,-0.301,0.322,14.054,0.116
1906,12,3.761,0.368,9.258,0.458,-1.664,0.323,13.54,0.148
1907,1,1.798,0.274,7.903,0.38,-3.867,0.324,13.108,0.128
1907,2,2.117,0.268,7.993,0.383,-3.603,0.285,13.257,0.129
1907,3,4.575,0.209,10.61,0.352,-1.6,0.249,14.15,0.123
1907,4,7.579,0.263,13.401,0.37,1.521,0.281,14.918,0.133
1907,5,10.375,0.28,16.335,0.465,4.084,0.35,15.602,0.132
1907,6,12.729,0.267,18.576,0.403,6.509,0.316,16.253,0.13
1907,7,13.769,0.307,19.626,0.598,7.761,0.348,16.596,0.133
1907,8,13.362,0.326,19.187,0.318,7.465,0.35,16.456,0.132
1907,9,11.665,0.243,17.443,0.253,5.59,0.299,15.902,0.119
1907,10,9.234,0.191,15.079,0.283,3.32,0.361,15.159,0.115
1907,11,5.207,0.207,10.71,0.31,-0.557,0.325,13.872,0.115
1907,12,2.956,0.251,8.831,0.27,-2.585,0.288,13.225,0.121
1908,1,2.304,0.252,8.118,0.3,-3.548,0.287,13.16,0.123
1908,2,2.769,0.269,8.527,0.411,-3.177,0.348,13.441,0.124
1908,3,4.136,0.317,10.384,0.38,-2.101,0.453,13.783,0.137
1908,4,7.832,0.295,13.853,0.332,1.735,0.543,14.801,0.129
1908,5,11.141,0.285,16.958,0.388,4.86,0.388,15.757,0.13
1908,6,13.293,0.248,19.063,0.388,6.902,0.29,16.289,0.119
1908,7,14.197,0.303,19.748,0.419,8.113,0.37,16.618,0.129
1908,8,13.376,0.336,19.359,0.363,7.499,0.346,16.365,0.134
1908,9,11.977,0.252,17.781,0.325,5.977,0.261,15.93,0.119
1908,10,8.865,0.209,14.675,0.29,2.948,0.329,14.883,0.112
1908,11,5.272,0.221,11.098,0.296,-0.576,0.451,13.842,0.116
1908,12,3.071,0.31,8.901,0.332,-2.535,0.368,13.189,0.129
1909,1,1.395,0.314,7.121,0.377,-4.298,0.449,12.839,0.132
1909,2,2.706,0.273,8.571,0.465,-3.447,0.357,13.35,0.125
1909,3,4.589,0.249,10.659,0.472,-1.677,0.478,13.852,0.122
1909,4,7.534,0.269,13.426,0.414,1.395,0.42,14.719,0.122
1909,5,10.611,0.3,16.668,0.428,4.38,0.394,15.6,0.127
1909,6,12.962,0.232,18.71,0.281,6.766,0.327,16.191,0.114
1909,7,14.06,0.299,19.787,0.366,8.05,0.343,16.437,0.123
1909,8,13.752,0.319,19.625,0.353,7.753,0.371,16.496,0.126
1909,9,11.879,0.237,17.891,0.287,5.778,0.354,15.849,0.112
1909,10,9.192,0.178,15.139,0.327,3.221,0.34,14.941,0.102
1909,11,6.236,0.205,11.959,0.216,0.323,0.381,13.993,0.108
1909,12,3.223,0.278,8.763,0.423,-2.353,0.326,13.217,0.121
1910,1,2.333,0.24,8.095,0.565,-3.27,0.381,13.139,0.114
1910,2,2.779,0.273,8.388,0.344,-3.226,0.489,13.317,0.122
1910,3,4.606,0.213,10.781,0.334,-1.675,0.421,13.872,0.112
1910,4,8.105,0.252,14.37,0.305,1.704,0.422,14.845,0.12
1910,5,11.005,0.31,17.03,0.327,4.675,0.514,15.712,0.128
1910,6,13.151,0.232,19.027,0.246,6.871,0.422,16.264,0.11
1910,7,14.279,0.322,19.952,0.318,8.205,0.385,16.543,0.13
1910,8,13.677,0.321,19.425,0.302,7.606,0.395,16.477,0.126
1910,9,11.733,0.243,17.623,0.286,5.669,0.398,15.875,0.112
1910,10,9.006,0.203,14.905,0.243,2.986,0.377,15.019,0.105
1910,11,5.318,0.223,11.072,0.42,-0.654,0.434,13.75,0.109
1910,12,2.684,0.289,8.5,0.273,-2.999,0.459,13.016,0.123
1911,1,1.66,0.33,7.133,0.437,-3.969,0.285,12.908,0.128
1911,2,2.453,0.214,8.15,0.575,-3.664,0.318,13.164,0.107
1911,3,4.347,0.199,10.362,0.28,-1.743,0.315,13.752,0.108
1911,4,7.99,0.248,14.081,0.382,1.856,0.399,14.716,0.115
1911,5,10.829,0.279,16.71,0.369,4.632,0.307,15.497,0.119
1911,6,13.009,0.231,19.091,0.231,6.778,0.238,16.108,0.108
1911,7,14.082,0.292,19.987,0.335,8.053,0.327,16.431,0.122
1911,8,13.499,0.329,19.396,0.352,7.607,0.316,16.387,0.126
1911,9,11.638,0.233,17.491,0.242,5.723,0.27,15.799,0.118
1911,10,9.263,0.193,14.99,0.249,3.401,0.274,15.063,0.108
1911,11,5.964,0.184,11.652,0.303,0.309,0.338,14.062,0.108
1911,12,3.39,0.242,8.811,0.298,-1.981,0.336,13.425,0.115
1912,1,2.402,0.309,7.911,0.253,-3.305,0.329,13.249,0.125
1912,2,3.354,0.251,9.379,0.335,-2.718,0.594,13.595,0.115
1912,3,4.356,0.226,10.725,0.298,-1.981,0.346,13.995,0.115
1912,4,8.229,0.262,14.069,0.271,2.091,0.391,15.065,0.118
1912,5,11.254,0.308,17.389,0.383,4.992,0.383,15.813,0.126
1912,6,13.435,0.25,19.351,0.277,7.166,0.37,16.397,0.113
1912,7,13.723,0.293,19.729,0.368,7.916,0.345,16.509,0.12
1912,8,13.053,0.318,19.027,0.376,7.277,0.333,16.309,0.125
1912,9,11.222,0.252,17.435,0.331,5.227,0.265,15.685,0.117
1912,10,8.367,0.201,14.133,0.395,2.497,0.211,14.751,0.108
1912,11,5.521,0.188,11.185,0.345,-0.291,0.287,13.928,0.107
1912,12,3.069,0.243,8.307,0.339,-2.459,0.343,13.23,0.114
1913,1,2.083,0.295,7.655,0.442,-3.657,0.4,13.066,0.122
1913,2,2.376,0.295,8.233,0.328,-3.485,0.523,13.344,0.122
1913,3,4.517,0.219,10.4,0.274,-1.597,0.342,13.953,0.11
1913,4,8.023,0.246,14.219,0.355,1.91,0.334,14.957,0.117
1913,5,10.745,0.288,16.815,0.355,4.652,0.357,15.679,0.123
1913,6,13.005,0.266,19.075,0.37,6.667,0.364,16.216,0.117
1913,7,14.137,0.298,20.256,0.327,7.967,0.355,16.552,0.122
1913,8,13.724,0.325,19.805,0.359,7.735,0.37,16.496,0.126
1913,9,11.759,0.237,17.833,0.332,5.629,0.287,15.867,0.111
1913,10,9.077,0.194,14.904,0.256,3.091,0.328,15.028,0.104
1913,11,6.024,0.213,11.67,0.305,0.347,0.278,14.123,0.111
1913,12,4.103,0.271,9.556,0.443,-1.43,0.288,13.624,0.12
1914,1,3.376,0.307,8.822,0.369,-2.334,0.298,13.545,0.128
1914,2,3.2,0.225,8.502,0.469,-2.551,0.338,13.576,0.111
1914,3,4.942,0.221,11.039,0.277,-1.31,0.294,14.103,0.116
1914,4,8.098,0.244,14.051,0.262,1.888,0.303,15.018,0.119
1914,5,11.285,0.284,17.199,0.301,5.233,0.331,15.857,0.127
1914,6,13.496,0.233,19.335,0.255,7.219,0.255,16.421,0.114
1914,7,14.298,0.307,20.065,0.309,8.182,0.336,16.653,0.131
1914,8,13.73,0.318,19.692,0.321,7.87,0.324,16.692,0.132
1914,9,11.915,0.23,17.747,0.23,5.866,0.245,16.075,0.137
1914,10,9.387,0.183,15.271,0.237,3.567,0.26,15.223,0.124
1914,11,5.759,0.195,11.287,0.399,0.239,0.329,14.155,0.125
1914,12,3.6,0.276,8.764,0.371,-1.624,0.334,13.597,0.139
1915,1,2.299,0.246,7.901,0.37,-3.416,0.332,13.32,0.134
1915,2,3.265,0.261,8.931,0.419,-2.52,0.375,13.675,0.137
1915,3,5.143,0.209,11.024,0.272,-1.115,0.355,14.32,0.131
1915,4,8.705,0.251,14.607,0.336,2.755,0.324,15.292,0.135
1915,5,11.493,0.286,17.141,0.325,5.371,0.416,16.067,0.138
1915,6,13.3,0.249,19.189,0.294,7.154,0.292,16.445,0.133
1915,7,14.443,0.295,20.553,0.685,8.455,0.313,16.817,0.145
1915,8,13.77,0.326,19.997,0.582,7.758,0.333,16.802,0.144
1915,9,11.867,0.259,17.811,0.539,6.038,0.338,16.102,0.135
1915,10,8.984,0.19,14.862,0.302,3.017,0.36,15.093,0.125
1915,11,6.216,0.185,12.159,0.337,0.297,0.33,14.254,0.127
1915,12,3.633,0.197,9.515,0.327,-2.069,0.377,13.538,0.127
1916,1,2.616,0.242,8.309,0.296,-2.927,0.359,13.294,0.134
1916,2,2.957,0.264,8.855,0.289,-3.024,0.371,13.581,0.134
1916,3,4.846,0.307,10.961,0.308,-1.584,0.32,14.121,0.142
1916,4,8.047,0.257,14.096,0.272,1.918,0.343,14.975,0.134
1916,5,10.972,0.294,17.084,0.374,4.794,0.457,15.779,0.139
1916,6,12.942,0.232,18.91,0.357,6.867,0.376,16.29,0.126
1916,7,14.052,0.301,20.012,0.327,8.184,0.347,16.599,0.145
1916,8,13.58,0.323,19.484,0.355,7.754,0.338,16.511,0.142
1916,9,11.726,0.247,17.634,0.302,5.725,0.306,15.927,0.132
1916,10,9.053,0.218,14.763,0.296,3.156,0.195,14.919,0.128
1916,11,5.596,0.214,11.22,0.305,-0.311,0.257,13.814,0.131
1916,12,2.316,0.226,7.838,0.406,-3.402,0.253,13.006,0.131
1917,1,2.133,0.252,7.848,0.358,-3.782,0.273,12.84,0.138
1917,2,2.36,0.314,8.334,0.398,-3.771,0.307,13.099,0.151
1917,3,4.488,0.231,10.552,0.227,-1.983,0.272,13.801,0.136
1917,4,7.855,0.272,13.932,0.235,1.689,0.317,14.815,0.142
1917,5,10.443,0.294,16.421,0.341,4.305,0.373,15.537,0.143
1917,6,12.915,0.243,18.889,0.303,6.792,0.325,16.239,0.132
1917,7,14.259,0.296,20.083,0.374,8.377,0.344,16.706,0.144
1917,8,13.471,0.319,19.568,0.507,7.545,0.349,16.58,0.149
1917,9,11.745,0.242,17.669,0.283,5.796,0.312,16.058,0.142
1917,10,8.544,0.173,14.426,0.279,2.64,0.301,14.942,0.126
1917,11,5.82,0.226,11.686,0.253,0.057,0.266,14.002,0.138
1917,12,2.247,0.266,7.703,0.276,-3.43,0.326,13.098,0.145
1918,1,1.934,0.251,7.552,0.261,-3.802,0.371,13.129,0.141
1918,2,2.455,0.342,8.256,0.314,-3.568,0.344,13.312,0.156
1918,3,4.811,0.257,10.704,0.197,-1.267,0.31,14.034,0.147
1918,4,7.644,0.258,13.706,0.255,1.426,0.38,14.794,0.148
1918,5,10.54,0.304,16.48,0.332,4.386,0.359,15.733,0.156
1918,6,12.908,0.242,18.731,0.335,6.772,0.407,16.306,0.14
1918,7,14.002,0.301,19.916,0.367,7.896,0.384,16.596,0.149
1918,8,13.431,0.329,19.326,0.334,7.492,0.378,16.552,0.147
1918,9,11.881,0.256,17.999,0.243,5.8,0.29,16.074,0.147
1918,10,9.433,0.209,15.332,0.243,3.578,0.499,15.252,0.144
1918,11,5.683,0.225,11.265,0.2,0.142,0.353,14.297,0.148
1918,12,2.848,0.245,8.266,0.356,-2.627,0.377,13.439,0.155
1919,1,2.184,0.252,7.649,0.381,-3.396,0.453,13.309,0.152
1919,2,2.852,0.285,8.627,0.43,-2.996,0.452,13.678,0.151
1919,3,4.743,0.27,10.714,0.285,-1.547,0.352,14.22,0.148
1919,4,8.487,0.292,14.412,0.349,2.441,0.385,15.253,0.15
1919,5,10.969,0.286,16.701,0.376,4.881,0.375,15.847,0.14
1919,6,13.228,0.241,19.017,0.429,7.102,0.34,16.375,0.132
1919,7,14.274,0.299,20.146,0.44,8.264,0.414,16.582,0.144
1919,8,13.786,0.335,19.804,0.367,7.842,0.333,16.498,0.153
1919,9,11.99,0.25,17.887,0.346,6.126,0.26,16.025,0.141
1919,10,9.361,0.216,15.005,0.205,3.522,0.237,15.117,0.129
1919,11,5.489,0.23,11.158,0.184,-0.431,0.205,13.914,0.136
1919,12,3.224,0.245,8.756,0.303,-2.395,0.266,13.263,0.138
1920,1,2.841,0.25,8.444,0.435,-2.942,0.328,13.257,0.137
1920,2,2.755,0.268,8.266,0.503,-3.109,0.289,13.347,0.136
1920,3,5.227,0.231,11.034,0.3,-0.782,0.292,14.25,0.138
1920,4,8.293,0.272,14.141,0.298,2.164,0.419,15.079,0.145
1920,5,11.131,0.31,17.145,0.474,5.126,0.352,15.855,0.141
1920,6,13.105,0.245,18.9,0.335,7.057,0.297,16.415,0.131
1920,7,14.245,0.305,20.121,0.477,8.299,0.358,16.693,0.143
1920,8,13.698,0.343,19.647,0.305,7.772,0.345,16.626,0.143
1920,9,11.794,0.258,17.81,0.257,5.85,0.297,16.117,0.133
1920,10,9.021,0.212,14.852,0.302,3.1,0.267,15.206,0.125
1920,11,5.566,0.229,11.127,0.243,-0.123,0.278,14.159,0.128
1920,12,2.629,0.229,8.225,0.31,-3.063,0.402,13.311,0.127
1921,1,2.98,0.32,8.737,0.317,-2.709,0.345,13.439,0.146
1921,2,3.125,0.236,9.17,0.409,-2.816,0.278,13.622,0.129
1921,3,5.081,0.276,10.928,0.36,-0.931,0.322,14.128,0.137
1921,4,8.324,0.262,14.327,0.247,2.252,0.34,15.005,0.129
1921,5,11.245,0.282,17.255,0.306,5.152,0.389,15.826,0.129
1921,6,13.44,0.239,19.36,0.299,7.384,0.366,16.49,0.122
1921,7,14.436,0.302,20.42,0.296,8.424,0.388,16.783,0.136
1921,8,13.561,0.326,19.468,0.311,7.601,0.368,16.618,0.137
1921,9,11.869,0.24,17.785,0.221,5.996,0.235,16.166,0.125
1921,10,9.264,0.188,15.124,0.248,3.446,0.244,15.285,0.117
1921,11,5.864,0.198,11.362,0.22,0.2,0.236,14.236,0.12
1921,12,3.663,0.213,9.157,0.243,-1.874,0.273,13.627,0.123
1922,1,2.15,0.214,7.603,0.524,-3.428,0.389,13.177,0.121
1922,2,2.376,0.271,8.234,0.529,-3.684,0.434,13.453,0.128
1922,3,5.156,0.223,11.248,0.282,-1.188,0.261,14.245,0.121
1922,4,8.38,0.276,14.521,0.23,2.156,0.324,15.168,0.127
1922,5,11.097,0.285,16.912,0.369,4.983,0.357,15.778,0.13
1922,6,13.331,0.241,19.153,0.299,7.266,0.236,16.406,0.117
1922,7,14.278,0.306,20.098,0.305,8.241,0.352,16.745,0.13
1922,8,13.584,0.333,19.475,0.315,7.599,0.303,16.532,0.134
1922,9,11.775,0.255,17.661,0.232,5.754,0.265,15.981,0.121
1922,10,9.056,0.219,14.975,0.202,3.134,0.27,15.043,0.12
1922,11,6.046,0.246,11.615,0.26,0.232,0.278,14.117,0.121
1922,12,3.667,0.234,8.968,0.241,-1.865,0.29,13.503,0.119
1923,1,2.487,0.276,8.21,0.259,-3.195,0.349,13.24,0.127
1923,2,2.563,0.262,8.298,0.318,-3.172,0.263,13.358,0.124
1923,3,4.866,0.226,10.786,0.194,-1.256,0.252,14.049,0.122
1923,4,7.749,0.24,13.64,0.283,1.602,0.311,14.959,0.122
1923,5,10.849,0.292,16.825,0.346,4.79,0.385,15.724,0.128
1923,6,13.296,0.259,19.056,0.231,7.139,0.277,16.452,0.12
1923,7,13.984,0.3,19.81,0.323,8.012,0.343,16.628,0.129
1923,8,13.611,0.34,19.445,0.333,7.645,0.3,16.54,0.137
1923,9,11.883,0.256,17.783,0.291,5.816,0.231,15.992,0.12
1923,10,9.52,0.191,15.188,0.341,3.523,0.225,15.249,0.112
1923,11,6.378,0.179,11.871,0.22,0.474,0.232,14.404,0.112
1923,12,3.88,0.216,9.269,0.278,-1.903,0.31,13.739,0.119
1924,1,2.339,0.29,7.912,0.298,-3.502,0.377,13.303,0.134
1924,2,2.888,0.288,8.609,0.469,-3.025,0.383,13.585,0.127
1924,3,5.352,0.208,11.24,0.183,-0.806,0.262,14.325,0.119
1924,4,7.97,0.267,13.857,0.274,1.722,0.299,15.081,0.127
1924,5,11.188,0.298,17.185,0.31,4.905,0.325,15.918,0.127
1924,6,13.342,0.241,19.195,0.284,7.085,0.244,16.461,0.116
1924,7,14.304,0.307,20.057,0.322,8.161,0.326,16.724,0.131
1924,8,13.654,0.326,19.519,0.312,7.585,0.338,16.556,0.134
1924,9,11.957,0.232,17.783,0.219,6.024,0.252,16.003,0.122
1924,10,9.203,0.182,14.896,0.243,3.29,0.223,15.042,0.117
1924,11,6.4,0.2,11.794,0.191,0.656,0.193,14.132,0.116
1924,12,3.485,0.243,8.639,0.246,-2.021,0.309,13.342,0.124
1925,1,2.268,0.228,7.484,0.289,-3.179,0.283,13.157,0.125
1925,2,2.701,0.236,8.51,0.254,-3.314,0.335,13.361,0.121
1925,3,5.126,0.224,11.133,0.206,-1.14,0.247,14.155,0.124
1925,4,8.442,0.244,14.538,0.272,2.178,0.315,15.011,0.124
1925,5,11.039,0.286,17.032,0.324,4.828,0.31,15.855,0.13
1925,6,13.089,0.22,19.041,0.283,6.883,0.276,16.413,0.116
1925,7,14.066,0.3,19.971,0.279,8.047,0.306,16.74,0.129
1925,8,13.769,0.32,19.737,0.289,7.724,0.367,16.716,0.135
1925,9,11.979,0.235,17.874,0.244,6.008,0.222,16.14,0.126
1925,10,9.196,0.193,14.889,0.188,3.287,0.253,15.221,0.117
1925,11,6.34,0.196,11.912,0.193,0.646,0.268,14.418,0.118
1925,12,4.398,0.207,10.011,0.244,-1.47,0.305,13.897,0.122
1926,1,3.453,0.258,8.785,0.277,-2.222,0.233,13.739,0.128
1926,2,3.717,0.211,9.503,0.249,-2.307,0.31,13.842,0.115
1926,3,5.831,0.178,11.593,0.198,-0.234,0.258,14.536,0.116
1926,4,8.193,0.259,14.095,0.298,2.006,0.299,15.214,0.127
1926,5,10.931,0.295,16.688,0.301,4.806,0.335,15.932,0.129
1926,6,13.285,0.231,19.214,0.229,7.079,0.261,16.581,0.117
1926,7,14.168,0.287,19.998,0.297,8.058,0.332,16.766,0.13
1926,8,13.877,0.321,19.695,0.304,7.916,0.345,16.8,0.135
1926,9,12.075,0.242,17.816,0.231,6.15,0.255,16.222,0.12
1926,10,9.55,0.2,15.474,0.193,3.601,0.241,15.372,0.115
1926,11,6.3,0.208,11.936,0.245,0.618,0.248,14.351,0.116
1926,12,3.366,0.222,8.63,0.25,-2.248,0.264,13.538,0.121
1927,1,2.372,0.268,7.935,0.229,-3.512,0.251,13.323,0.13
1927,2,3.039,0.244,8.67,0.25,-2.866,0.315,13.65,0.12
1927,3,4.668,0.223,10.565,0.232,-1.495,0.31,14.084,0.121
1927,4,8.035,0.239,14.007,0.256,1.852,0.368,15.045,0.118
1927,5,11.104,0.297,16.998,0.28,4.873,0.32,15.873,0.127
1927,6,13.272,0.23,19.136,0.245,7.106,0.265,16.444,0.114
1927,7,14.323,0.302,20.237,0.262,8.284,0.33,16.812,0.13
1927,8,13.698,0.34,19.529,0.3,7.697,0.314,16.742,0.136
1927,9,12.254,0.24,18.109,0.206,6.26,0.251,16.224,0.119
1927,10,9.887,0.2,15.627,0.205,4.02,0.268,15.435,0.112
1927,11,6.346,0.192,12.072,0.219,0.596,0.268,14.342,0.113
1927,12,3.267,0.212,8.689,0.301,-2.392,0.283,13.493,0.12
1928,1,3.046,0.211,8.291,0.228,-2.631,0.291,13.637,0.121
1928,2,3.333,0.241,9.04,0.317,-2.609,0.296,13.722,0.123
1928,3,4.959,0.191,10.892,0.23,-1.247,0.296,14.229,0.119
1928,4,8.244,0.276,14.193,0.219,2.046,0.304,15.126,0.127
1928,5,11.169,0.321,17.06,0.274,4.981,0.335,15.88,0.134
1928,6,13.113,0.238,18.856,0.254,7.045,0.265,16.355,0.119
1928,7,14.31,0.297,20.005,0.297,8.189,0.298,16.796,0.128
1928,8,13.687,0.327,19.522,0.305,7.798,0.319,16.7,0.133
1928,9,12.03,0.235,17.981,0.223,6.02,0.237,16.066,0.12
1928,10,9.486,0.193,15.387,0.19,3.549,0.214,15.232,0.112
1928,11,6.336,0.231,11.933,0.177,0.629,0.241,14.276,0.122
1928,12,3.873,0.222,9.186,0.26,-1.751,0.257,13.568,0.122
1929,1,2.054,0.289,7.48,0.298,-3.66,0.272,13.137,0.134
1929,2,2.172,0.229,7.838,0.219,-3.883,0.274,13.241,0.12
1929,3,5.099,0.191,10.982,0.229,-1.131,0.289,14.079,0.121
1929,4,8.094,0.265,14.08,0.292,1.842,0.281,14.987,0.126
1929,5,10.915,0.294,16.906,0.258,4.784,0.334,15.716,0.128
