Index,year,AverageYearlyTemp,AverageYearlyLandOceanTemp,Total carbon emissions(million metric tons),Carbon emissions from gas fuel consumption,Carbon emissions from liquid fuel consumption,Carbon emissions from solid fuel consumption,Carbon emissions from cement production,Carbon emissions from gas flaring,averageMethanePerYear,CSIRO Adjusted Sea Level,Lower Error Bound,Upper Error Bound
0,1901,8.541916667,15.07333333,552,4,18,531,0,0,,1.110236219,0.417322834,1.803149604
1,1902,8.304416667,14.95833333,566,4,19,543,0,0,,1.291338581,0.61023622,1.972440943
2,1903,8.220166667,14.83658333,617,4,20,593,0,0,,1.606299211,0.937007873,2.275590549
3,1904,8.090916667,14.81041667,624,4,23,597,0,0,,1.2007874,0.53543307,1.86614173
4,1905,8.225166667,14.95466667,663,5,23,636,0,0,,0.984251968,0.377952756,1.590551179
5,1906,8.379083333,15.03191667,707,5,23,680,0,0,,1.251968503,0.673228346,1.83070866
6,1907,7.947166667,14.87483333,784,5,28,750,0,0,,1.196850392,0.61023622,1.783464565
7,1908,8.186083333,14.83816667,750,5,30,714,0,0,,1.098425196,0.527559055,1.669291337
8,1909,8.17825,14.79033333,785,6,32,747,0,0,,1.27559055,0.700787401,1.850393699
9,1910,8.223,14.81908333,819,7,34,778,0,0,,1.271653542,0.696850393,1.846456691
10,1911,8.177,14.776,836,7,36,792,0,0,,1.598425195,1.039370078,2.157480313
11,1912,8.165416667,14.87716667,879,8,37,834,0,0,,1.476377951,0.917322834,2.035433069
12,1913,8.29775,14.90875,943,8,41,895,0,0,,1.547244093,0.992125983,2.102362203
13,1914,8.5905,15.07625,850,8,42,800,0,0,,1.795275589,1.251968503,2.338582675
14,1915,8.593166667,15.14375,838,9,45,784,0,0,,2.10629921,1.57086614,2.641732281
15,1916,8.22525,14.90133333,901,10,48,842,0,0,,2.031496061,1.519685038,2.543307084
16,1917,8.023333333,14.80975,955,11,54,891,0,0,,1.854330707,1.350393699,2.358267714
17,1918,8.130833333,14.95983333,936,10,53,873,0,0,,1.791338581,1.291338581,2.29133858
18,1919,8.38225,15.00675,806,10,61,735,0,0,,1.854330707,1.354330707,2.354330706
19,1920,8.35875,15.02625,932,11,78,843,0,0,,1.905511809,1.393700786,2.417322832
20,1921,8.571,15.10208333,803,10,84,709,0,0,,1.988188974,1.472440943,2.503937005
21,1922,8.408,15.01233333,845,11,94,740,0,0,,1.952755904,1.433070865,2.472440942
22,1923,8.422166667,15.02783333,970,14,111,845,0,0,,1.999999998,1.488188975,2.511811021
23,1924,8.506833333,15.03933333,963,16,110,836,0,0,,1.712598423,1.196850392,2.228346454
24,1925,8.534416667,15.09033333,975,17,116,842,0,0,,1.791338581,1.255905511,2.326771651
25,1926,8.728833333,15.24108333,983,19,119,846,0,0,,2.047244092,1.507874014,2.586614171
26,1927,8.522083333,15.12225,1062,21,136,905,0,0,,2.003937006,1.496062991,2.511811021
27,1928,8.632166667,15.13225,1065,23,143,890,10,0,,1.850393699,1.366141731,2.334645667
28,1929,8.242416667,14.96741667,1145,28,160,947,10,0,,1.905511809,1.429133857,2.381889761
29,1930,8.633583333,15.1725,1053,28,152,862,10,0,,2.062992124,1.590551179,2.535433068
30,1931,8.71925,15.22825,940,25,147,759,8,0,,2.047244092,1.566929132,2.527559053
31,1932,8.70525,15.188,847,24,141,675,7,0,,2.271653541,1.803149604,2.740157478
32,1933,8.33825,15.01291667,893,25,154,708,7,0,,2.440944879,1.976377951,2.905511808
33,1934,8.628333333,15.1445,973,28,162,775,8,0,,2.228346454,1.759842518,2.696850391
34,1935,8.51575,15.11883333,1027,30,176,811,9,0,,2.448818895,1.980314959,2.917322832
35,1936,8.554,15.16616667,1130,34,192,893,11,0,,2.295275588,1.83070866,2.759842517
36,1937,8.698333333,15.3005,1209,38,219,941,11,0,,2.519685037,2.055118108,2.984251965
37,1938,8.863666667,15.29308333,1142,37,214,880,12,0,,2.622047241,2.157480313,3.08661417
38,1939,8.760333333,15.30233333,1192,38,222,918,13,0,,2.826771651,2.346456691,3.307086611
39,1940,8.764666667,15.37208333,1299,42,229,1017,11,0,,2.618110234,2.18110236,3.055118107
40,1941,8.768666667,15.38466667,1334,42,236,1043,12,0,,3.098425194,2.673228344,3.523622044
41,1942,8.728416667,15.32533333,1342,45,222,1063,11,0,,3.098425194,2.673228344,3.523622044
42,1943,8.755083333,15.345,1391,50,239,1092,10,0,,3.098425194,2.673228344,3.523622044
43,1944,8.845,15.44908333,1383,54,275,1047,7,0,,2.84645669,2.425196848,3.267716532
44,1945,8.584833333,15.33075,1160,59,275,820,7,0,,2.95669291,2.535433068,3.377952752
45,1946,8.676916667,15.26275,1238,61,292,875,10,0,,3.251968501,2.834645666,3.669291335
46,1947,8.797083333,15.31016667,1392,67,322,992,12,0,,3.374015745,2.996062989,3.7519685
47,1948,8.74675,15.26116667,1469,76,364,1015,14,0,,3.562992122,3.19685039,3.929133854
48,1949,8.58675,15.22275,1419,81,362,960,16,0,,3.51181102,3.181102359,3.842519681
49,1950,8.36525,15.1395,1630,97,423,1070,18,23,,3.598425193,3.287401571,3.909448815
50,1951,8.625666667,15.31116667,1767,115,479,1129,20,24,,3.972440941,3.665354327,4.279527555
51,1952,8.63825,15.36308333,1795,124,504,1119,22,26,,3.870078736,3.56692913,4.173228342
52,1953,8.87375,15.42108333,1841,131,533,1125,24,27,,4.043307082,3.748031492,4.338582673
53,1954,8.560666667,15.23058333,1865,138,557,1116,27,27,,3.929133854,3.64173228,4.216535429
54,1955,8.62625,15.17433333,2042,150,625,1208,30,31,,3.964566925,3.685039366,4.244094484
55,1956,8.279583333,15.106,2177,161,679,1273,32,32,,3.763779524,3.488188973,4.039370075
56,1957,8.7325,15.37408333,2270,178,714,1309,34,35,,4.291338578,4.019685035,4.562992121
57,1958,8.77375,15.38208333,2330,192,731,1336,36,35,,4.346456688,4.086614169,4.606299208
58,1959,8.732666667,15.3405,2454,206,789,1382,40,36,,4.358267712,4.102362201,4.614173224
59,1960,8.58375,15.29191667,2569,227,849,1410,43,39,,4.503937003,4.244094484,4.763779523
60,1961,8.797666667,15.37991667,2580,240,904,1349,45,42,,4.748031491,4.488188972,5.007874011
61,1962,8.745916667,15.32558333,2686,263,980,1351,49,44,,4.543307082,4.283464563,4.803149601
62,1963,8.856,15.37666667,2833,286,1052,1396,51,47,,4.480314956,4.220472437,4.740157475
63,1964,8.409666667,15.11708333,2995,316,1137,1435,57,51,,4.169291334,3.905511807,4.433070862
64,1965,8.527416667,15.19575,3130,337,1219,1460,59,55,,4.610236216,4.346456688,4.874015743
65,1966,8.599333333,15.26466667,3288,364,1323,1478,63,60,,4.397637791,4.137795271,4.65748031
66,1967,8.700083333,15.29416667,3393,392,1423,1448,65,66,,4.452755901,4.196850389,4.708661413
67,1968,8.516333333,15.26391667,3566,424,1551,1448,70,73,,4.484251964,4.220472437,4.748031491
68,1969,8.595083333,15.3905,3780,467,1673,1486,74,80,,4.751968499,4.476377948,5.02755905
69,1970,8.700916667,15.33266667,4053,493,1839,1556,78,87,,4.67716535,4.401574799,4.9527559
70,1971,8.59925,15.2,4208,530,1947,1559,84,88,,4.881889759,4.610236216,5.153543302
71,1972,8.499583333,15.29291667,4376,560,2057,1576,89,95,,5.240157475,4.968503932,5.511811018
72,1973,8.94825,15.40475,4614,588,2241,1581,95,110,,5.003937003,4.736220468,5.271653538
73,1974,8.4675,15.16808333,4623,597,2245,1579,96,107,,5.472440939,5.204724404,5.740157474
74,1975,8.744833333,15.23866667,4596,604,2132,1673,95,92,,5.409448813,5.145669286,5.673228341
75,1976,8.34725,15.13108333,4864,630,2314,1710,103,108,,5.370078735,5.1023622,5.63779527
76,1977,8.85025,15.40825,5016,650,2398,1756,108,104,,5.303149601,5.043307081,5.56299212
77,1978,8.69275,15.30091667,5074,680,2392,1780,116,106,,5.555118105,5.291338577,5.818897632
78,1979,8.733416667,15.41416667,5357,721,2544,1875,119,98,,5.362204719,5.098425192,5.625984246
79,1980,8.980333333,15.49183333,5301,737,2422,1935,120,86,,5.598425191,5.34251968,5.854330703
80,1981,9.165833333,15.51616667,5138,755,2289,1908,121,65,,6.086614167,5.830708655,6.342519679
81,1982,8.639166667,15.34191667,5094,738,2196,1976,121,64,,5.858267711,5.610236215,6.106299206
82,1983,9.028166667,15.52025,5075,739,2176,1977,125,58,1636.5,6.188976372,5.93307086,6.444881883
83,1984,8.691833333,15.34416667,5258,807,2199,2074,128,51,1644.833333,6.153543301,5.905511805,6.401574797
84,1985,8.658,15.34066667,5417,835,2186,2216,131,49,1657.35,5.74803149,5.499999994,5.996062986
85,1986,8.833583333,15.384,5583,830,2293,2277,137,46,1670.191667,5.771653537,5.523622042,6.019685033
86,1987,8.994416667,15.5245,5725,892,2306,2339,143,44,1682.825,5.795275585,5.551181097,6.039370073
87,1988,9.201583333,15.55575,5936,935,2412,2387,152,50,1693.191667,5.980314955,5.732283459,6.22834645
88,1989,8.922,15.44158333,6066,982,2459,2428,156,41,1704.616667,6.157480309,5.905511805,6.409448812
89,1990,9.234166667,15.62933333,6096,1024,2490,2384,157,40,1714.508333,6.232283458,5.972440939,6.492125978
90,1991,9.179416667,15.598,6171,1050,2603,2312,161,45,1724.983333,6.334645663,6.074803143,6.594488182
91,1992,8.836583333,15.453,6110,1084,2500,2323,167,36,1735.475,6.35826771,6.094488183,6.622047237
92,1993,8.866583333,15.46641667,6104,1117,2513,2262,176,37,1736.541667,6.291338576,6.027559049,6.555118104
93,1994,9.03875,15.535,6208,1133,2535,2315,186,39,1742.133333,6.499999993,6.236220466,6.763779521
94,1995,9.347083333,15.63783333,6344,1152,2559,2398,197,39,1748.808333,6.618110229,6.354330702,6.881889757
95,1996,9.038916667,15.52466667,6491,1200,2626,2422,203,40,1751.291667,6.787401568,6.523622041,7.051181095
96,1997,9.202583333,15.71383333,6589,1195,2699,2445,209,40,1754.616667,7.066929127,6.803149599,7.330708654
97,1998,9.522666667,15.826,6571,1225,2758,2343,209,36,1765.625,6.665354324,6.393700781,6.937007867
98,1999,9.285083333,15.60033333,6559,1258,2740,2309,217,35,1772.441667,7.011811016,6.736220466,7.287401567
99,2000,9.201166667,15.61066667,6727,1285,2843,2327,226,46,1773.191667,7.062992119,6.791338576,7.334645662
100,2001,9.414583333,15.7675,6886,1312,2845,2445,237,47,1771.25,7.287401567,7.019685032,7.555118103
101,2002,9.570416667,15.82916667,6946,1345,2831,2468,252,49,1772.7,7.381889756,7.110236213,7.653543299
102,2003,9.525583333,15.82658333,7367,1390,2959,2694,276,48,1777.325,7.759842512,7.484251961,8.035433063
103,2004,9.324583333,15.75725,7735,1435,3044,2904,298,54,1776.966667,7.740157472,7.464566922,8.015748023
104,2005,9.700916667,15.87925,8025,1477,3069,3098,320,60,1774.141667,7.74409448,7.472440937,8.015748023
105,2006,9.5325,15.8135,8307,1530,3092,3267,356,62,1774.966667,7.917322827,7.645669284,8.18897637
106,2007,9.732166667,15.82733333,8488,1561,3098,3382,382,66,1781.466667,7.996062984,7.712598417,8.279527551
107,2008,9.43175,15.72125,8738,1626,3125,3530,388,69,1787.083333,8.350393692,8.078740149,8.622047235
108,2009,9.50525,15.82716667,8641,1580,3065,3517,415,64,1793.541667,8.586614164,8.311023614,8.862204715
109,2010,9.703083333,15.8955,9137,1700,3129,3795,448,66,1798.95,8.901574794,8.618110227,9.185039361
110,2011,9.516,15.7695,9508,1762,3158,4027,496,64,1803.15,8.96456692,8.661417314,9.267716526
111,2012,9.507333333,15.80233333,9671,1787,3214,4086,520,65,1808.1,9.326771644,8.992125975,9.661417313
112,2013,9.6065,15.85441667,9776,1806,3216,4131,554,68,1813.466667,8.980314951,8.622047235,9.338582668
113,2014,9.570666667,15.913,,,,,,,1822.725,,,
114,2015,9.831,16.05858333,,,,,,,1834.333333,,,
,2016,,,,,,,,,1843.158333,,,
,2017,,,,,,,,,1849.7,,,
,2018,,,,,,,,,1857.383333,,,
,2019,,,,,,,,,1866.633333,,,
,2020,,,,,,,,,1876.77,,,
